days,upper,mean,item
348,0.014864356,0.004864698,Tall grass
349,0.014572875,0.004769304,Tall grass
350,0.014287109,0.004675781,Tall grass
351,0.014006948,0.004584092,Tall grass
352,0.01373228,0.004494201,Tall grass
353,0.013462999,0.004406072,Tall grass
354,0.013198997,0.004319672,Tall grass
355,0.012940173,0.004234966,Tall grass
356,0.012686424,0.004151921,Tall grass
357,0.012437651,0.004070504,Tall grass
358,0.012193756,0.003990684,Tall grass
359,0.011954644,0.003912429,Tall grass
360,0.011720221,0.003835709,Tall grass
361,0.011490395,0.003760493,Tall grass
362,0.011265075,0.003686752,Tall grass
363,0.011044174,0.003614457,Tall grass
364,0.010827604,0.00354358,Tall grass
365,0.010615281,0.003474092,Tall grass
366,0.010407122,0.003405967,Tall grass
367,0.010203045,0.003339178,Tall grass
368,0.010002969,0.003273699,Tall grass
369,0.009806817,0.003209504,Tall grass
370,0.009614512,0.003146567,Tall grass
0,17.955,5.985,Broadleaf plants
1,17.6029134,5.8676378,Broadleaf plants
2,17.25773101,5.752577002,Broadleaf plants
3,16.91931743,5.639772476,Broadleaf plants
4,16.58753993,5.529179978,Broadleaf plants
5,16.26226839,5.420756131,Broadleaf plants
6,15.94337523,5.314458409,Broadleaf plants
7,15.63073536,5.210245121,Broadleaf plants
8,15.32422618,5.108075392,Broadleaf plants
9,15.02372745,5.00790915,Broadleaf plants
10,14.72912132,4.909707106,Broadleaf plants
11,14.44029223,4.813430744,Broadleaf plants
12,14.15712691,4.719042303,Broadleaf plants
13,13.87951429,4.626504762,Broadleaf plants
14,13.60734548,4.535781825,Broadleaf plants
15,13.34051373,4.44683791,Broadleaf plants
16,13.07891439,4.359638131,Broadleaf plants
17,12.82244486,4.274148286,Broadleaf plants
18,12.57100454,4.190334846,Broadleaf plants
19,12.32449481,4.108164935,Broadleaf plants
20,12.08281898,4.027606326,Broadleaf plants
21,11.84588227,3.948627423,Broadleaf plants
22,11.61359174,3.871197248,Broadleaf plants
23,11.38585629,3.795285431,Broadleaf plants
24,11.1625866,3.720862198,Broadleaf plants
25,10.94369508,3.64789836,Broadleaf plants
26,10.7290959,3.576365298,Broadleaf plants
27,10.51870487,3.506234956,Broadleaf plants
28,10.31243948,3.437479827,Broadleaf plants
29,10.11021883,3.370072945,Broadleaf plants
30,9.911963609,3.30398787,Broadleaf plants
31,9.717596048,3.239198683,Broadleaf plants
32,9.527039917,3.175679972,Broadleaf plants
33,9.340220475,3.113406825,Broadleaf plants
34,9.157064449,3.052354816,Broadleaf plants
35,8.9775,2.9925,Broadleaf plants
36,8.801456701,2.9338189,Broadleaf plants
37,8.628865503,2.876288501,Broadleaf plants
38,8.459658714,2.819886238,Broadleaf plants
39,8.293769966,2.764589989,Broadleaf plants
40,8.131134196,2.710378065,Broadleaf plants
41,7.971687614,2.657229205,Broadleaf plants
42,7.815367682,2.605122561,Broadleaf plants
43,7.662113089,2.554037696,Broadleaf plants
44,7.511863724,2.503954575,Broadleaf plants
45,7.364560659,2.454853553,Broadleaf plants
46,7.220146116,2.406715372,Broadleaf plants
47,7.078563455,2.359521152,Broadleaf plants
48,6.939757143,2.313252381,Broadleaf plants
49,6.803672738,2.267890913,Broadleaf plants
50,6.670256865,2.223418955,Broadleaf plants
51,6.539457197,2.179819066,Broadleaf plants
52,6.41122243,2.137074143,Broadleaf plants
53,6.285502268,2.095167423,Broadleaf plants
54,6.162247403,2.054082468,Broadleaf plants
55,6.04140949,2.013803163,Broadleaf plants
56,5.922941134,1.974313711,Broadleaf plants
57,5.806795871,1.935598624,Broadleaf plants
58,5.692928146,1.897642715,Broadleaf plants
59,5.581293298,1.860431099,Broadleaf plants
60,5.47184754,1.82394918,Broadleaf plants
61,5.364547948,1.788182649,Broadleaf plants
62,5.259352434,1.753117478,Broadleaf plants
63,5.156219741,1.718739914,Broadleaf plants
64,5.055109417,1.685036472,Broadleaf plants
65,4.955981805,1.651993935,Broadleaf plants
66,4.858798024,1.619599341,Broadleaf plants
67,4.763519958,1.587839986,Broadleaf plants
68,4.670110238,1.556703413,Broadleaf plants
69,4.578532224,1.526177408,Broadleaf plants
70,4.48875,1.49625,Broadleaf plants
71,4.40072835,1.46690945,Broadleaf plants
72,4.314432752,1.438144251,Broadleaf plants
73,4.229829357,1.409943119,Broadleaf plants
74,4.146884983,1.382294994,Broadleaf plants
75,4.065567098,1.355189033,Broadleaf plants
76,3.985843807,1.328614602,Broadleaf plants
77,3.907683841,1.30256128,Broadleaf plants
78,3.831056544,1.277018848,Broadleaf plants
79,3.755931862,1.251977287,Broadleaf plants
80,3.682280329,1.227426776,Broadleaf plants
81,3.610073058,1.203357686,Broadleaf plants
82,3.539281727,1.179760576,Broadleaf plants
83,3.469878571,1.15662619,Broadleaf plants
84,3.401836369,1.133945456,Broadleaf plants
85,3.335128433,1.111709478,Broadleaf plants
86,3.269728598,1.089909533,Broadleaf plants
87,3.205611215,1.068537072,Broadleaf plants
88,3.142751134,1.047583711,Broadleaf plants
89,3.081123701,1.027041234,Broadleaf plants
90,3.020704745,1.006901582,Broadleaf plants
91,2.961470567,0.987156856,Broadleaf plants
92,2.903397936,0.967799312,Broadleaf plants
93,2.846464073,0.948821358,Broadleaf plants
94,2.790646649,0.93021555,Broadleaf plants
95,2.73592377,0.91197459,Broadleaf plants
96,2.682273974,0.894091325,Broadleaf plants
97,2.629676217,0.876558739,Broadleaf plants
98,2.57810987,0.859369957,Broadleaf plants
99,2.527554708,0.842518236,Broadleaf plants
100,2.477990902,0.825996967,Broadleaf plants
101,2.429399012,0.809799671,Broadleaf plants
102,2.381759979,0.793919993,Broadleaf plants
103,2.335055119,0.778351706,Broadleaf plants
104,2.289266112,0.763088704,Broadleaf plants
105,2.244375,0.748125,Broadleaf plants
106,2.200364175,0.733454725,Broadleaf plants
107,2.157216376,0.719072125,Broadleaf plants
108,2.114914678,0.704971559,Broadleaf plants
109,2.073442492,0.691147497,Broadleaf plants
110,2.032783549,0.677594516,Broadleaf plants
111,1.992921903,0.664307301,Broadleaf plants
112,1.95384192,0.65128064,Broadleaf plants
113,1.915528272,0.638509424,Broadleaf plants
114,1.877965931,0.625988644,Broadleaf plants
115,1.841140165,0.613713388,Broadleaf plants
116,1.805036529,0.601678843,Broadleaf plants
117,1.769640864,0.589880288,Broadleaf plants
118,1.734939286,0.578313095,Broadleaf plants
119,1.700918184,0.566972728,Broadleaf plants
120,1.667564216,0.555854739,Broadleaf plants
121,1.634864299,0.544954766,Broadleaf plants
122,1.602805607,0.534268536,Broadleaf plants
123,1.571375567,0.523791856,Broadleaf plants
124,1.540561851,0.513520617,Broadleaf plants
125,1.510352372,0.503450791,Broadleaf plants
126,1.480735284,0.493578428,Broadleaf plants
127,1.451698968,0.483899656,Broadleaf plants
128,1.423232037,0.474410679,Broadleaf plants
129,1.395323324,0.465107775,Broadleaf plants
130,1.367961885,0.455987295,Broadleaf plants
131,1.341136987,0.447045662,Broadleaf plants
132,1.314838109,0.43827937,Broadleaf plants
133,1.289054935,0.429684978,Broadleaf plants
134,1.263777354,0.421259118,Broadleaf plants
135,1.238995451,0.412998484,Broadleaf plants
136,1.214699506,0.404899835,Broadleaf plants
137,1.19087999,0.396959997,Broadleaf plants
138,1.167527559,0.389175853,Broadleaf plants
139,1.144633056,0.381544352,Broadleaf plants
140,1.1221875,0.3740625,Broadleaf plants
141,1.100182088,0.366727363,Broadleaf plants
142,1.078608188,0.359536063,Broadleaf plants
143,1.057457339,0.35248578,Broadleaf plants
144,1.036721246,0.345573749,Broadleaf plants
145,1.016391774,0.338797258,Broadleaf plants
146,0.996460952,0.332153651,Broadleaf plants
147,0.97692096,0.32564032,Broadleaf plants
148,0.957764136,0.319254712,Broadleaf plants
149,0.938982966,0.312994322,Broadleaf plants
150,0.920570082,0.306856694,Broadleaf plants
151,0.902518264,0.300839421,Broadleaf plants
152,0.884820432,0.294940144,Broadleaf plants
153,0.867469643,0.289156548,Broadleaf plants
154,0.850459092,0.283486364,Broadleaf plants
155,0.833782108,0.277927369,Broadleaf plants
156,0.81743215,0.272477383,Broadleaf plants
157,0.801402804,0.267134268,Broadleaf plants
158,0.785687784,0.261895928,Broadleaf plants
159,0.770280925,0.256760308,Broadleaf plants
160,0.755176186,0.251725395,Broadleaf plants
161,0.740367642,0.246789214,Broadleaf plants
162,0.725849484,0.241949828,Broadleaf plants
163,0.711616018,0.237205339,Broadleaf plants
164,0.697661662,0.232553887,Broadleaf plants
165,0.683980943,0.227993648,Broadleaf plants
166,0.670568493,0.223522831,Broadleaf plants
167,0.657419054,0.219139685,Broadleaf plants
168,0.644527468,0.214842489,Broadleaf plants
169,0.631888677,0.210629559,Broadleaf plants
170,0.619497726,0.206499242,Broadleaf plants
171,0.607349753,0.202449918,Broadleaf plants
172,0.595439995,0.198479998,Broadleaf plants
173,0.58376378,0.194587927,Broadleaf plants
174,0.572316528,0.190772176,Broadleaf plants
175,0.56109375,0.18703125,Broadleaf plants
176,0.550091044,0.183363681,Broadleaf plants
177,0.539304094,0.179768031,Broadleaf plants
178,0.52872867,0.17624289,Broadleaf plants
179,0.518360623,0.172786874,Broadleaf plants
180,0.508195887,0.169398629,Broadleaf plants
181,0.498230476,0.166076825,Broadleaf plants
182,0.48846048,0.16282016,Broadleaf plants
183,0.478882068,0.159627356,Broadleaf plants
184,0.469491483,0.156497161,Broadleaf plants
185,0.460285041,0.153428347,Broadleaf plants
186,0.451259132,0.150419711,Broadleaf plants
187,0.442410216,0.147470072,Broadleaf plants
188,0.433734821,0.144578274,Broadleaf plants
189,0.425229546,0.141743182,Broadleaf plants
190,0.416891054,0.138963685,Broadleaf plants
191,0.408716075,0.136238692,Broadleaf plants
192,0.400701402,0.133567134,Broadleaf plants
193,0.392843892,0.130947964,Broadleaf plants
194,0.385140463,0.128380154,Broadleaf plants
195,0.377588093,0.125862698,Broadleaf plants
196,0.370183821,0.123394607,Broadleaf plants
197,0.362924742,0.120974914,Broadleaf plants
198,0.355808009,0.11860267,Broadleaf plants
199,0.348830831,0.116276944,Broadleaf plants
200,0.341990471,0.113996824,Broadleaf plants
201,0.335284247,0.111761416,Broadleaf plants
202,0.328709527,0.109569842,Broadleaf plants
203,0.322263734,0.107421245,Broadleaf plants
204,0.315944339,0.10531478,Broadleaf plants
205,0.309748863,0.103249621,Broadleaf plants
206,0.303674877,0.101224959,Broadleaf plants
207,0.297719997,0.099239999,Broadleaf plants
208,0.29188189,0.097293963,Broadleaf plants
209,0.286158264,0.095386088,Broadleaf plants
210,0.280546875,0.093515625,Broadleaf plants
211,0.275045522,0.091681841,Broadleaf plants
212,0.269652047,0.089884016,Broadleaf plants
213,0.264364335,0.088121445,Broadleaf plants
214,0.259180311,0.086393437,Broadleaf plants
215,0.254097944,0.084699315,Broadleaf plants
216,0.249115238,0.083038413,Broadleaf plants
217,0.24423024,0.08141008,Broadleaf plants
218,0.239441034,0.079813678,Broadleaf plants
219,0.234745741,0.07824858,Broadleaf plants
220,0.230142521,0.076714174,Broadleaf plants
221,0.225629566,0.075209855,Broadleaf plants
222,0.221205108,0.073735036,Broadleaf plants
223,0.216867411,0.072289137,Broadleaf plants
224,0.212614773,0.070871591,Broadleaf plants
225,0.208445527,0.069481842,Broadleaf plants
226,0.204358037,0.068119346,Broadleaf plants
227,0.200350701,0.066783567,Broadleaf plants
228,0.196421946,0.065473982,Broadleaf plants
229,0.192570231,0.064190077,Broadleaf plants
230,0.188794047,0.062931349,Broadleaf plants
231,0.18509191,0.061697303,Broadleaf plants
232,0.181462371,0.060487457,Broadleaf plants
233,0.177904005,0.059301335,Broadleaf plants
234,0.174415416,0.058138472,Broadleaf plants
235,0.170995236,0.056998412,Broadleaf plants
236,0.167642123,0.055880708,Broadleaf plants
237,0.164354764,0.054784921,Broadleaf plants
238,0.161131867,0.053710622,Broadleaf plants
239,0.157972169,0.05265739,Broadleaf plants
240,0.154874431,0.05162481,Broadleaf plants
241,0.151837438,0.050612479,Broadleaf plants
242,0.148859999,0.04962,Broadleaf plants
243,0.145940945,0.048646982,Broadleaf plants
244,0.143079132,0.047693044,Broadleaf plants
245,0.140273437,0.046757812,Broadleaf plants
246,0.137522761,0.04584092,Broadleaf plants
247,0.134826023,0.044942008,Broadleaf plants
248,0.132182167,0.044060722,Broadleaf plants
249,0.129590156,0.043196719,Broadleaf plants
250,0.127048972,0.042349657,Broadleaf plants
251,0.124557619,0.041519206,Broadleaf plants
252,0.12211512,0.04070504,Broadleaf plants
253,0.119720517,0.039906839,Broadleaf plants
254,0.117372871,0.03912429,Broadleaf plants
255,0.11507126,0.038357087,Broadleaf plants
256,0.112814783,0.037604928,Broadleaf plants
257,0.110602554,0.036867518,Broadleaf plants
258,0.108433705,0.036144568,Broadleaf plants
259,0.106307387,0.035435796,Broadleaf plants
260,0.104222764,0.034740921,Broadleaf plants
261,0.102179019,0.034059673,Broadleaf plants
262,0.10017535,0.033391783,Broadleaf plants
263,0.098210973,0.032736991,Broadleaf plants
264,0.096285116,0.032095039,Broadleaf plants
265,0.094397023,0.031465674,Broadleaf plants
266,0.092545955,0.030848652,Broadleaf plants
267,0.090731185,0.030243728,Broadleaf plants
268,0.088952002,0.029650667,Broadleaf plants
269,0.087207708,0.029069236,Broadleaf plants
270,0.085497618,0.028499206,Broadleaf plants
271,0.083821062,0.027940354,Broadleaf plants
272,0.082177382,0.027392461,Broadleaf plants
273,0.080565933,0.026855311,Broadleaf plants
274,0.078986085,0.026328695,Broadleaf plants
275,0.077437216,0.025812405,Broadleaf plants
276,0.075918719,0.02530624,Broadleaf plants
277,0.074429999,0.02481,Broadleaf plants
278,0.072970472,0.024323491,Broadleaf plants
279,0.071539566,0.023846522,Broadleaf plants
280,0.070136719,0.023378906,Broadleaf plants
281,0.06876138,0.02292046,Broadleaf plants
282,0.067413012,0.022471004,Broadleaf plants
283,0.066091084,0.022030361,Broadleaf plants
284,0.064795078,0.021598359,Broadleaf plants
285,0.063524486,0.021174829,Broadleaf plants
286,0.062278809,0.020759603,Broadleaf plants
287,0.06105756,0.02035252,Broadleaf plants
288,0.059860259,0.01995342,Broadleaf plants
289,0.058686435,0.019562145,Broadleaf plants
290,0.05753563,0.019178543,Broadleaf plants
291,0.056407392,0.018802464,Broadleaf plants
292,0.055301277,0.018433759,Broadleaf plants
293,0.054216853,0.018072284,Broadleaf plants
294,0.053153693,0.017717898,Broadleaf plants
295,0.052111382,0.017370461,Broadleaf plants
296,0.051089509,0.017029836,Broadleaf plants
297,0.050087675,0.016695892,Broadleaf plants
298,0.049105486,0.016368495,Broadleaf plants
299,0.048142558,0.016047519,Broadleaf plants
300,0.047198512,0.015732837,Broadleaf plants
301,0.046272978,0.015424326,Broadleaf plants
302,0.045365593,0.015121864,Broadleaf plants
303,0.044476001,0.014825334,Broadleaf plants
304,0.043603854,0.014534618,Broadleaf plants
305,0.042748809,0.014249603,Broadleaf plants
306,0.041910531,0.013970177,Broadleaf plants
307,0.041088691,0.01369623,Broadleaf plants
308,0.040282967,0.013427656,Broadleaf plants
309,0.039493042,0.013164347,Broadleaf plants
310,0.038718608,0.012906203,Broadleaf plants
311,0.03795936,0.01265312,Broadleaf plants
312,0.037215,0.012405,Broadleaf plants
313,0.036485236,0.012161745,Broadleaf plants
314,0.035769783,0.011923261,Broadleaf plants
315,0.035068359,0.011689453,Broadleaf plants
316,0.03438069,0.01146023,Broadleaf plants
317,0.033706506,0.011235502,Broadleaf plants
318,0.033045542,0.011015181,Broadleaf plants
319,0.032397539,0.01079918,Broadleaf plants
320,0.031762243,0.010587414,Broadleaf plants
321,0.031139405,0.010379802,Broadleaf plants
322,0.03052878,0.01017626,Broadleaf plants
323,0.029930129,0.00997671,Broadleaf plants
324,0.029343218,0.009781073,Broadleaf plants
325,0.028767815,0.009589272,Broadleaf plants
326,0.028203696,0.009401232,Broadleaf plants
327,0.027650638,0.009216879,Broadleaf plants
328,0.027108426,0.009036142,Broadleaf plants
329,0.026576847,0.008858949,Broadleaf plants
330,0.026055691,0.00868523,Broadleaf plants
331,0.025544755,0.008514918,Broadleaf plants
332,0.025043838,0.008347946,Broadleaf plants
333,0.024552743,0.008184248,Broadleaf plants
334,0.024071279,0.00802376,Broadleaf plants
335,0.023599256,0.007866419,Broadleaf plants
336,0.023136489,0.007712163,Broadleaf plants
337,0.022682796,0.007560932,Broadleaf plants
338,0.022238001,0.007412667,Broadleaf plants
339,0.021801927,0.007267309,Broadleaf plants
340,0.021374404,0.007124801,Broadleaf plants
341,0.020955265,0.006985088,Broadleaf plants
342,0.020544345,0.006848115,Broadleaf plants
343,0.020141483,0.006713828,Broadleaf plants
344,0.019746521,0.006582174,Broadleaf plants
345,0.019359304,0.006453101,Broadleaf plants
346,0.01897968,0.00632656,Broadleaf plants
347,0.0186075,0.0062025,Broadleaf plants
348,0.018242618,0.006080873,Broadleaf plants
349,0.017884892,0.005961631,Broadleaf plants
350,0.01753418,0.005844727,Broadleaf plants
351,0.017190345,0.005730115,Broadleaf plants
352,0.016853253,0.005617751,Broadleaf plants
353,0.016522771,0.00550759,Broadleaf plants
354,0.016198769,0.00539959,Broadleaf plants
355,0.015881121,0.005293707,Broadleaf plants
356,0.015569702,0.005189901,Broadleaf plants
357,0.01526439,0.00508813,Broadleaf plants
358,0.014965065,0.004988355,Broadleaf plants
359,0.014671609,0.004890536,Broadleaf plants
360,0.014383908,0.004794636,Broadleaf plants
361,0.014101848,0.004700616,Broadleaf plants
362,0.013825319,0.00460844,Broadleaf plants
363,0.013554213,0.004518071,Broadleaf plants
364,0.013288423,0.004429474,Broadleaf plants
365,0.013027845,0.004342615,Broadleaf plants
366,0.012772377,0.004257459,Broadleaf plants
367,0.012521919,0.004173973,Broadleaf plants
368,0.012276372,0.004092124,Broadleaf plants
369,0.012035639,0.00401188,Broadleaf plants
370,0.011799628,0.003933209,Broadleaf plants
0,1.995,0.931,Fruits/pods
1,1.955879267,0.912743658,Fruits/pods
2,1.917525667,0.894845311,Fruits/pods
3,1.879924159,0.877297941,Fruits/pods
4,1.843059993,0.860094663,Fruits/pods
5,1.80691871,0.843228731,Fruits/pods
6,1.771486136,0.82669353,Fruits/pods
7,1.736748374,0.810482574,Fruits/pods
8,1.702691797,0.794589505,Fruits/pods
9,1.66930305,0.77900809,Fruits/pods
10,1.636569035,0.763732216,Fruits/pods
11,1.604476915,0.748755894,Fruits/pods
12,1.573014101,0.734073247,Fruits/pods
13,1.542168254,0.719678518,Fruits/pods
14,1.511927275,0.705566062,Fruits/pods
15,1.482279303,0.691730342,Fruits/pods
16,1.45321271,0.678165932,Fruits/pods
17,1.424716095,0.664867511,Fruits/pods
18,1.396778282,0.651829865,Fruits/pods
19,1.369388312,0.639047879,Fruits/pods
20,1.342535442,0.62651654,Fruits/pods
21,1.316209141,0.614230932,Fruits/pods
22,1.290399083,0.602186239,Fruits/pods
23,1.265095144,0.590377734,Fruits/pods
24,1.240287399,0.578800786,Fruits/pods
25,1.21596612,0.567450856,Fruits/pods
26,1.192121766,0.556323491,Fruits/pods
27,1.168744985,0.545414327,Fruits/pods
28,1.145826609,0.534719084,Fruits/pods
29,1.123357648,0.524233569,Fruits/pods
30,1.10132929,0.513953669,Fruits/pods
31,1.079732894,0.503875351,Fruits/pods
32,1.058559991,0.493994662,Fruits/pods
33,1.037802275,0.484307728,Fruits/pods
34,1.017451605,0.474810749,Fruits/pods
35,0.9975,0.4655,Fruits/pods
36,0.977939633,0.456371829,Fruits/pods
37,0.958762834,0.447422656,Fruits/pods
38,0.939962079,0.43864897,Fruits/pods
39,0.921529996,0.430047332,Fruits/pods
40,0.903459355,0.421614366,Fruits/pods
41,0.885743068,0.413346765,Fruits/pods
42,0.868374187,0.405241287,Fruits/pods
43,0.851345899,0.397294753,Fruits/pods
44,0.834651525,0.389504045,Fruits/pods
45,0.818284518,0.381866108,Fruits/pods
46,0.802238457,0.374377947,Fruits/pods
47,0.786507051,0.367036624,Fruits/pods
48,0.771084127,0.359839259,Fruits/pods
49,0.755963638,0.352783031,Fruits/pods
50,0.741139652,0.345865171,Fruits/pods
51,0.726606355,0.339082966,Fruits/pods
52,0.712358048,0.332433756,Fruits/pods
53,0.698389141,0.325914932,Fruits/pods
54,0.684694156,0.319523939,Fruits/pods
55,0.671267721,0.31325827,Fruits/pods
56,0.65810457,0.307115466,Fruits/pods
57,0.645199541,0.301093119,Fruits/pods
58,0.632547572,0.295188867,Fruits/pods
59,0.6201437,0.289400393,Fruits/pods
60,0.60798306,0.283725428,Fruits/pods
61,0.596060883,0.278161745,Fruits/pods
62,0.584372493,0.272707163,Fruits/pods
63,0.572913305,0.267359542,Fruits/pods
64,0.561678824,0.262116785,Fruits/pods
65,0.550664645,0.256976834,Fruits/pods
66,0.539866447,0.251937675,Fruits/pods
67,0.529279995,0.246997331,Fruits/pods
68,0.518901138,0.242153864,Fruits/pods
69,0.508725803,0.237405375,Fruits/pods
70,0.49875,0.23275,Fruits/pods
71,0.488969817,0.228185914,Fruits/pods
72,0.479381417,0.223711328,Fruits/pods
73,0.46998104,0.219324485,Fruits/pods
74,0.460764998,0.215023666,Fruits/pods
75,0.451729678,0.210807183,Fruits/pods
76,0.442871534,0.206673383,Fruits/pods
77,0.434187093,0.202620644,Fruits/pods
78,0.425672949,0.198647376,Fruits/pods
79,0.417325762,0.194752022,Fruits/pods
80,0.409142259,0.190933054,Fruits/pods
81,0.401119229,0.187188973,Fruits/pods
82,0.393253525,0.183518312,Fruits/pods
83,0.385542063,0.17991963,Fruits/pods
84,0.377981819,0.176391515,Fruits/pods
85,0.370569826,0.172932585,Fruits/pods
86,0.363303178,0.169541483,Fruits/pods
87,0.356179024,0.166216878,Fruits/pods
88,0.34919457,0.162957466,Fruits/pods
89,0.342347078,0.15976197,Fruits/pods
90,0.335633861,0.156629135,Fruits/pods
91,0.329052285,0.153557733,Fruits/pods
92,0.322599771,0.15054656,Fruits/pods
93,0.316273786,0.147594433,Fruits/pods
94,0.31007185,0.144700197,Fruits/pods
95,0.30399153,0.141862714,Fruits/pods
96,0.298030442,0.139080873,Fruits/pods
97,0.292186246,0.136353582,Fruits/pods
98,0.286456652,0.133679771,Fruits/pods
99,0.280839412,0.131058392,Fruits/pods
100,0.275332322,0.128488417,Fruits/pods
101,0.269933224,0.125968838,Fruits/pods
102,0.264639998,0.123498666,Fruits/pods
103,0.259450569,0.121076932,Fruits/pods
104,0.254362901,0.118702687,Fruits/pods
105,0.249375,0.116375,Fruits/pods
106,0.244484908,0.114092957,Fruits/pods
107,0.239690708,0.111855664,Fruits/pods
108,0.23499052,0.109662243,Fruits/pods
109,0.230382499,0.107511833,Fruits/pods
110,0.225864839,0.105403591,Fruits/pods
111,0.221435767,0.103336691,Fruits/pods
112,0.217093547,0.101310322,Fruits/pods
113,0.212836475,0.099323688,Fruits/pods
114,0.208662881,0.097376011,Fruits/pods
115,0.204571129,0.095466527,Fruits/pods
116,0.200559614,0.093594487,Fruits/pods
117,0.196626763,0.091759156,Fruits/pods
118,0.192771032,0.089959815,Fruits/pods
119,0.188990909,0.088195758,Fruits/pods
120,0.185284913,0.086466293,Fruits/pods
121,0.181651589,0.084770741,Fruits/pods
122,0.178089512,0.083108439,Fruits/pods
123,0.174597285,0.081478733,Fruits/pods
124,0.171173539,0.079880985,Fruits/pods
125,0.16781693,0.078314567,Fruits/pods
126,0.164526143,0.076778867,Fruits/pods
127,0.161299885,0.07527328,Fruits/pods
128,0.158136893,0.073797217,Fruits/pods
129,0.155035925,0.072350098,Fruits/pods
130,0.151995765,0.070931357,Fruits/pods
131,0.149015221,0.069540436,Fruits/pods
132,0.146093123,0.068176791,Fruits/pods
133,0.143228326,0.066839886,Fruits/pods
134,0.140419706,0.065529196,Fruits/pods
135,0.137666161,0.064244209,Fruits/pods
136,0.134966612,0.062984419,Fruits/pods
137,0.132319999,0.061749333,Fruits/pods
138,0.129725284,0.060538466,Fruits/pods
139,0.127181451,0.059351344,Fruits/pods
140,0.1246875,0.0581875,Fruits/pods
141,0.122242454,0.057046479,Fruits/pods
142,0.119845354,0.055927832,Fruits/pods
143,0.11749526,0.054831121,Fruits/pods
144,0.11519125,0.053755916,Fruits/pods
145,0.112932419,0.052701796,Fruits/pods
146,0.110717884,0.051668346,Fruits/pods
147,0.108546773,0.050655161,Fruits/pods
148,0.106418237,0.049661844,Fruits/pods
149,0.104331441,0.048688006,Fruits/pods
150,0.102285565,0.047733264,Fruits/pods
151,0.100279807,0.046797243,Fruits/pods
152,0.098313381,0.045879578,Fruits/pods
153,0.096385516,0.044979907,Fruits/pods
154,0.094495455,0.044097879,Fruits/pods
155,0.092642456,0.043233146,Fruits/pods
156,0.090825794,0.042385371,Fruits/pods
157,0.089044756,0.041554219,Fruits/pods
158,0.087298643,0.040739367,Fruits/pods
159,0.085586769,0.039940492,Fruits/pods
160,0.083908465,0.039157284,Fruits/pods
161,0.082263071,0.038389433,Fruits/pods
162,0.080649943,0.03763664,Fruits/pods
163,0.079068446,0.036898608,Fruits/pods
164,0.077517962,0.036175049,Fruits/pods
165,0.075997883,0.035465679,Fruits/pods
166,0.07450761,0.034770218,Fruits/pods
167,0.073046562,0.034088395,Fruits/pods
168,0.071614163,0.033419943,Fruits/pods
169,0.070209853,0.032764598,Fruits/pods
170,0.068833081,0.032122104,Fruits/pods
171,0.067483306,0.031492209,Fruits/pods
172,0.066159999,0.030874666,Fruits/pods
173,0.064862642,0.030269233,Fruits/pods
174,0.063590725,0.029675672,Fruits/pods
175,0.06234375,0.02909375,Fruits/pods
176,0.061121227,0.028523239,Fruits/pods
177,0.059922677,0.027963916,Fruits/pods
178,0.05874763,0.027415561,Fruits/pods
179,0.057595625,0.026877958,Fruits/pods
180,0.05646621,0.026350898,Fruits/pods
181,0.055358942,0.025834173,Fruits/pods
182,0.054273387,0.02532758,Fruits/pods
183,0.053209119,0.024830922,Fruits/pods
184,0.05216572,0.024344003,Fruits/pods
185,0.051142782,0.023866632,Fruits/pods
186,0.050139904,0.023398622,Fruits/pods
187,0.049156691,0.022939789,Fruits/pods
188,0.048192758,0.022489954,Fruits/pods
189,0.047247727,0.022048939,Fruits/pods
190,0.046321228,0.021616573,Fruits/pods
191,0.045412897,0.021192685,Fruits/pods
192,0.044522378,0.02077711,Fruits/pods
193,0.043649321,0.020369683,Fruits/pods
194,0.042793385,0.019970246,Fruits/pods
195,0.041954233,0.019578642,Fruits/pods
196,0.041131536,0.019194717,Fruits/pods
197,0.040324971,0.01881832,Fruits/pods
198,0.039534223,0.018449304,Fruits/pods
199,0.038758981,0.018087525,Fruits/pods
200,0.037998941,0.017732839,Fruits/pods
201,0.037253805,0.017385109,Fruits/pods
202,0.036523281,0.017044198,Fruits/pods
203,0.035807082,0.016709971,Fruits/pods
204,0.035104927,0.016382299,Fruits/pods
205,0.03441654,0.016061052,Fruits/pods
206,0.033741653,0.015746105,Fruits/pods
207,0.03308,0.015437333,Fruits/pods
208,0.032431321,0.015134617,Fruits/pods
209,0.031795363,0.014837836,Fruits/pods
210,0.031171875,0.014546875,Fruits/pods
211,0.030560614,0.01426162,Fruits/pods
212,0.029961339,0.013981958,Fruits/pods
213,0.029373815,0.01370778,Fruits/pods
214,0.028797812,0.013438979,Fruits/pods
215,0.028233105,0.013175449,Fruits/pods
216,0.027679471,0.012917086,Fruits/pods
217,0.027136693,0.01266379,Fruits/pods
218,0.026604559,0.012415461,Fruits/pods
219,0.02608286,0.012172001,Fruits/pods
220,0.025571391,0.011933316,Fruits/pods
221,0.025069952,0.011699311,Fruits/pods
222,0.024578345,0.011469894,Fruits/pods
223,0.024096379,0.011244977,Fruits/pods
224,0.023623864,0.01102447,Fruits/pods
225,0.023160614,0.010808287,Fruits/pods
226,0.022706449,0.010596343,Fruits/pods
227,0.022261189,0.010388555,Fruits/pods
